
7-Zip (A) 4.57  Copyright (c) 1999-2007 Igor Pavlov  2007-12-06
2003-04-14 01:00:00 ....A        69632               usr\local\bin\ln.exe
1999-11-11 01:00:00 ....A         7680               usr\local\bin\logname.exe
1999-11-11 01:00:00 ....A        57856               usr\local\bin\ls.exe
1999-11-11 01:00:00 ....A        83456               usr\local\bin\m4.exe
2000-10-10 01:00:00 ....A       126976               usr\local\bin\make.exe
2003-04-14 01:00:00 ....A        32768               usr\local\bin\makedepend.exe
1999-11-11 01:00:00 ....A         6144               usr\local\bin\makemsg.exe
1999-11-11 01:00:00 ....A        38912               usr\local\bin\man.exe
1999-11-11 01:00:00 ....A        28160               usr\local\bin\md5sum.exe
2007-01-14 10:00:12 ....A       138705               mingw32\MinGW-5.1.3.exe
2006-01-18 13:04:19 ....A        92160               bin\mingw32-c++.exe
2006-01-18 13:04:19 ....A        92160               bin\mingw32-g++.exe
2006-01-18 13:06:01 ....A        89600               bin\mingw32-gcc.exe
2005-07-18 17:37:00 ....A         4608               test\minigzip_d.exe
2000-10-10 01:00:00 ....A        32768               usr\local\bin\mkdir.exe
1999-11-11 01:00:00 ....A        14336               usr\local\bin\mkfifo.exe
1999-11-11 01:00:00 ....A        21504               usr\local\bin\mknod.exe
2001-11-11 01:00:00 ....A        69632               usr\local\bin\mv.exe
1999-11-11 01:00:00 ....A        20480               usr\local\bin\mvdir.exe
1999-11-11 01:00:00 ....A        51712               usr\local\bin\nl.exe
2006-08-24 22:35:47 ....A       570469               bin\nm.exe
2006-08-24 22:36:11 ....A       570469               mingw32\bin\nm.exe
2006-08-24 22:35:47 ....A       717083               bin\objcopy.exe
2006-08-24 22:35:47 ....A       849949               bin\objdump.exe
2006-08-24 22:36:11 ....A       849949               mingw32\bin\objdump.exe
1999-11-11 01:00:00 ....A        35328               usr\local\bin\od.exe
2006-03-28 10:50:00 ....A        19968               bin\pal2rgb.exe
2008-01-11 00:04:00 ....A        26452               bin\pango-querymodules.exe
1999-11-11 01:00:00 ....A        20992               usr\local\bin\paste.exe
1999-11-11 01:00:00 ....A        59904               usr\local\bin\patch.exe
1999-11-11 01:00:00 ....A        10752               usr\local\bin\pathchk.exe
2001-11-11 01:00:00 ....A         8192               usr\local\bin\pclip.exe
2008-03-12 12:22:03 ....A         9216               bin\perl.exe
2008-03-12 12:22:03 ....A         9216               bin\perl5.10.0.exe
2008-03-12 12:18:02 ....A         6144               bin\perlglob.exe
2008-02-21 11:27:00 ....A        77123               bin\pkg-config.exe
2006-03-28 10:50:00 ....A        18944               bin\ppm2tiff.exe
1999-11-11 01:00:00 ....A        37376               usr\local\bin\pr.exe
1999-11-11 01:00:00 ....A         7680               usr\local\bin\printenv.exe
1999-11-11 01:00:00 ....A        13312               usr\local\bin\printf.exe
1999-11-11 01:00:00 ....A         2560               usr\local\bin\pwd.exe
2006-08-24 22:35:47 ....A       525951               bin\ranlib.exe
2006-08-24 22:36:11 ....A       525951               mingw32\bin\ranlib.exe
2006-03-28 10:50:00 ....A        18432               bin\ras2tiff.exe
2006-03-28 10:51:00 ....A        59392               bin\raw2tiff.exe
2006-08-24 22:35:47 ....A       268447               bin\readelf.exe
2001-11-11 01:00:00 ....A      1083392               usr\local\bin\recode.exe
2006-03-28 10:51:00 ....A        19456               bin\rgb2ycbcr.exe
2000-10-10 01:00:00 ....A        65536               usr\local\bin\rm.exe
1999-11-11 01:00:00 ....A       137216               usr\local\bin\rman.exe
2000-10-10 01:00:00 ....A        28672               usr\local\bin\rmdir.exe
2001-11-11 01:00:00 ....A        19968               usr\local\bin\sdiff.exe
2003-04-14 01:00:00 ....A        49152               usr\local\bin\sed.exe
1999-11-11 01:00:00 ....A        18432               usr\local\bin\seq.exe
2006-03-28 10:52:00 ....A        18944               bin\sgi2tiff.exe
2000-10-10 01:00:00 ....A       426256               bin\sh.exe
1999-11-11 01:00:00 ....A        35328               usr\local\bin\shar.exe
2006-08-24 22:35:48 ....A       508399               bin\size.exe
1999-11-11 01:00:00 ....A        16384               usr\local\bin\sleep.exe
1999-11-11 01:00:00 ....A        38400               usr\local\bin\sort.exe
1999-11-11 01:00:00 ....A        23552               usr\local\bin\split.exe
2001-11-11 01:00:00 ....A        12800               usr\local\bin\stego.exe
2006-08-24 22:35:48 ....A       507802               bin\strings.exe
2006-08-24 22:35:48 ....A       717083               bin\strip.exe
2006-08-24 22:36:11 ....A       717083               mingw32\bin\strip.exe
1999-11-11 01:00:00 ....A        13312               usr\local\bin\su.exe
1999-11-11 01:00:00 ....A        19456               usr\local\bin\sum.exe
1999-11-11 01:00:00 ....A        19456               usr\local\bin\sync.exe
1999-11-11 01:00:00 ....A        49664               usr\local\bin\tac.exe
1999-11-11 01:00:00 ....A        35328               usr\local\bin\tail.exe
2001-11-11 01:00:00 ....A       114688               usr\local\bin\tar.exe
1999-11-11 01:00:00 ....A        16896               usr\local\bin\tee.exe
1999-11-11 01:00:00 ....A        17920               usr\local\bin\test.exe
2005-07-18 17:37:00 ....A         5120               test\testzlib_d.exe
2006-03-28 10:51:00 ....A        22016               bin\thumbnail.exe
2006-03-28 10:53:00 ....A        10752               bin\tiff-bi.exe
2006-03-28 10:53:00 ....A        11776               bin\tiff-grayscale.exe
2006-03-28 10:53:00 ....A        12288               bin\tiff-palette.exe
2006-03-28 10:53:00 ....A        15872               bin\tiff-rgb.exe
2006-03-28 10:51:00 ....A        20992               bin\tiff2bw.exe
2006-03-28 10:51:00 ....A       111616               bin\tiff2pdf.exe
2006-03-28 10:51:00 ....A        47104               bin\tiff2ps.exe
2006-03-28 10:51:00 ....A        19456               bin\tiff2rgba.exe
2006-03-28 10:51:00 ....A        24064               bin\tiffcmp.exe
2006-03-28 10:51:00 ....A        36352               bin\tiffcp.exe
2006-03-28 10:52:00 ....A        18944               bin\tiffdither.exe
2006-03-28 10:52:00 ....A        24064               bin\tiffdump.exe
2006-03-28 10:52:00 ....A        20992               bin\tiffgt.exe
2006-03-28 10:52:00 ....A        21504               bin\tiffinfo.exe
2006-03-28 10:52:00 ....A        24576               bin\tiffmedian.exe
2006-03-28 10:52:00 ....A        13312               bin\tiffset.exe
2006-03-28 10:52:00 ....A        15360               bin\tiffsplit.exe
1999-11-11 01:00:00 ....A        35840               usr\local\bin\touch.exe
1999-11-11 01:00:00 ....A        33280               usr\local\bin\tr.exe
1999-11-11 01:00:00 ....A         3584               usr\local\bin\type.exe
2001-11-11 01:00:00 ....A        65536               usr\local\bin\ufind.exe
1999-11-11 01:00:00 ....A        16896               usr\local\bin\uname.exe
1999-11-11 01:00:00 ....A        20992               usr\local\bin\unexpand.exe
2008-03-05 15:42:49 ....A        58426               mingw32\uninst.exe
1999-11-11 01:00:00 ....A        23552               usr\local\bin\uniq.exe
2003-04-14 01:00:00 ....A       161792               usr\local\bin\unrar.exe
1999-11-11 01:00:00 ....A        11264               usr\local\bin\unshar.exe
2005-07-18 17:37:00 ....A         7168               test\untgz_d.exe
2003-04-14 01:00:00 ....A       102400               usr\local\bin\unzip.exe
1999-11-11 01:00:00 ....A        38400               usr\local\bin\usort.exe
1999-11-11 01:00:00 ....A        10240               usr\local\bin\uudecode.exe
1999-11-11 01:00:00 ....A         9728               usr\local\bin\uuencode.exe
1999-11-11 01:00:00 ....A        29696               usr\local\bin\wc.exe
2003-04-14 01:00:00 ....A       252416               usr\local\bin\wget.exe
1999-11-11 01:00:00 ....A        12288               usr\local\bin\which.exe
1999-11-11 01:00:00 ....A         7680               usr\local\bin\whoami.exe
2006-08-24 22:35:48 ....A       617067               bin\windres.exe
2008-03-12 12:22:04 ....A         9216               bin\wperl.exe
2000-10-10 01:00:00 ....A        45124               usr\local\bin\xargs.exe
2006-03-28 10:52:00 ....A        13312               bin\ycbcr.exe
1999-11-11 01:00:00 ....A         7168               usr\local\bin\yes.exe
2003-04-14 01:00:00 ....A        49152               usr\local\bin\zcat.exe
2003-04-14 01:00:00 ....A        68096               usr\local\bin\zip.exe
2008-03-14 17:15:37 .R..A        21504               site\lib\auto\Win32\API\API.dll
2008-03-12 12:33:32 .R..A         9216               lib\auto\attrs\attrs.dll
2008-03-12 12:22:34 .R..A       123904               lib\auto\B\B.dll
2008-03-12 12:29:37 .R..A        12800               lib\auto\MIME\Base64\Base64.dll
2008-03-12 12:25:08 .R..A       113152               lib\auto\Encode\Byte\Byte.dll
2008-03-14 14:45:51 .R..A       149504               site\lib\auto\Cairo\Cairo.dll
2008-03-12 12:28:22 .R..A        13824               lib\auto\Filter\Util\Call\Call.dll
2008-03-14 17:15:32 .R..A        15872               site\lib\auto\Win32\API\Callback\Callback.dll
2008-03-12 12:25:33 .R..A       742400               lib\auto\Encode\CN\CN.dll
2008-03-12 12:23:13 .R..A        11776               lib\auto\Cwd\Cwd.dll
2008-03-12 12:23:41 .R..A        16384               lib\auto\Devel\DProf\DProf.dll
2008-03-12 12:23:26 .R..A        32256               lib\auto\Data\Dumper\Dumper.dll
2008-03-12 12:25:42 .R..A        17920               lib\auto\Encode\EBCDIC\EBCDIC.dll
2008-03-12 12:27:40 .R..A        32256               lib\auto\Encode\Encode.dll
2008-03-12 12:30:25 .R..A        23552               lib\auto\PerlIO\encoding\encoding.dll
2008-03-12 12:29:48 .R..A        17920               lib\auto\Math\BigInt\FastCalc\FastCalc.dll
2008-03-12 12:28:00 .R..A        12288               lib\auto\Fcntl\Fcntl.dll
2008-03-12 12:28:37 .R..A        17920               lib\auto\Hash\Util\FieldHash\FieldHash.dll
2008-03-12 12:32:56 .R..A        90112               lib\auto\Win32API\File\File.dll
2008-03-14 15:18:09 .R..A       253440               site\lib\auto\Glib\Glib.dll
2008-03-12 12:28:11 .R..A        16384               lib\auto\File\Glob\Glob.dll
2008-03-14 15:35:06 .R..A      2263552               site\lib\auto\Gtk2\Gtk2.dll
2008-03-12 12:32:03 .R..A        19968               lib\auto\Time\HiRes\HiRes.dll
2008-03-12 12:31:41 .R..A         8192               lib\auto\Sys\Hostname\Hostname.dll
2008-02-13 12:40:00 ....A        28333               lib\gtk-2.0\2.10.0\immodules\im-am-et.dll
2008-02-13 12:40:00 ....A        15022               lib\gtk-2.0\2.10.0\immodules\im-cedilla.dll
2008-02-13 12:40:00 ....A        16621               lib\gtk-2.0\2.10.0\immodules\im-cyrillic-translit.dll
2008-02-13 12:40:00 ....A        41221               lib\gtk-2.0\2.10.0\immodules\im-ime.dll
2008-02-13 12:40:00 ....A        17089               lib\gtk-2.0\2.10.0\immodules\im-inuktitut.dll
2008-02-13 12:40:00 ....A        15514               lib\gtk-2.0\2.10.0\immodules\im-ipa.dll
2008-02-13 12:40:00 ....A        28327               lib\gtk-2.0\2.10.0\immodules\im-multipress.dll
2008-02-13 12:40:00 ....A        23706               lib\gtk-2.0\2.10.0\immodules\im-thai.dll
2008-02-13 12:40:00 ....A        28333               lib\gtk-2.0\2.10.0\immodules\im-ti-er.dll
2008-02-13 12:40:00 ....A        28333               lib\gtk-2.0\2.10.0\immodules\im-ti-et.dll
2008-02-13 12:40:00 ....A        16552               lib\gtk-2.0\2.10.0\immodules\im-viqr.dll
2008-01-25 00:54:00 ....A       104861               bin\intl.dll
2008-03-12 12:28:55 .R..A        16896               lib\auto\IO\IO.dll
2008-03-12 12:26:08 .R..A       858624               lib\auto\Encode\JP\JP.dll
2005-05-15 14:08:00 ....A       127488               bin\jpeg62.dll
2008-03-12 12:26:55 .R..A       813568               lib\auto\Encode\KR\KR.dll
2007-09-23 16:13:00 ....A       103653               bin\libatk-1.0-0.dll
2008-01-15 13:15:00 ....A       540580               bin\libcairo-2.dll
2008-02-13 12:36:00 ....A       801654               bin\libgdk-win32-2.0-0.dll
2008-02-13 12:35:00 ....A       133230               bin\libgdk_pixbuf-2.0-0.dll
2008-02-14 00:37:00 ....A       936859               bin\libglib-2.0-0.dll
2008-02-14 00:37:00 ....A        30563               bin\libgmodule-2.0-0.dll
2008-02-14 00:37:00 ....A       290486               bin\libgobject-2.0-0.dll
2008-02-14 00:37:00 ....A        38851               bin\libgthread-2.0-0.dll
2008-02-13 12:38:00 ....A      4527031               bin\libgtk-win32-2.0-0.dll
2008-01-11 00:05:00 ....A       230700               bin\libpango-1.0-0.dll
2008-01-11 00:05:00 ....A        39875               bin\libpangocairo-1.0-0.dll
2008-01-11 00:05:00 ....A       232519               bin\libpangoft2-1.0-0.dll
2008-01-11 00:05:00 ....A        59102               bin\libpangowin32-1.0-0.dll
2008-02-13 12:35:00 ....A        28685               lib\gtk-2.0\2.10.0\loaders\libpixbufloader-ani.dll
2008-02-13 12:35:00 ....A        27443               lib\gtk-2.0\2.10.0\loaders\libpixbufloader-bmp.dll
2008-02-13 12:35:00 ....A        41794               lib\gtk-2.0\2.10.0\loaders\libpixbufloader-gif.dll
2008-02-13 12:35:00 ....A        26797               lib\gtk-2.0\2.10.0\loaders\libpixbufloader-ico.dll
2008-02-13 12:35:00 ....A        33859               lib\gtk-2.0\2.10.0\loaders\libpixbufloader-jpeg.dll
2008-02-13 12:35:00 ....A        21312               lib\gtk-2.0\2.10.0\loaders\libpixbufloader-pcx.dll
2008-02-13 12:35:00 ....A        35801               lib\gtk-2.0\2.10.0\loaders\libpixbufloader-png.dll
2008-02-13 12:35:00 ....A        23669               lib\gtk-2.0\2.10.0\loaders\libpixbufloader-pnm.dll
2008-02-13 12:35:00 ....A        18495               lib\gtk-2.0\2.10.0\loaders\libpixbufloader-ras.dll
2008-02-13 12:35:00 ....A        23999               lib\gtk-2.0\2.10.0\loaders\libpixbufloader-tga.dll
2008-02-13 12:35:00 ....A        27801               lib\gtk-2.0\2.10.0\loaders\libpixbufloader-tiff.dll
2008-02-13 12:35:00 ....A        18036               lib\gtk-2.0\2.10.0\loaders\libpixbufloader-wbmp.dll
2008-02-13 12:35:00 ....A        23992               lib\gtk-2.0\2.10.0\loaders\libpixbufloader-xbm.dll
2008-02-13 12:35:00 ....A        41707               lib\gtk-2.0\2.10.0\loaders\libpixbufloader-xpm.dll
2008-02-13 12:41:00 ....A        54012               lib\gtk-2.0\2.10.0\engines\libpixmap.dll
